Issue Type,Summary,Description,Acceptance Criteria,Priority,Labels,Story Points,Owner,Epic Link
Story,Guarded Agent Runtime,"OPA gates; dry-run simulation; step timeouts; checkpoints; SIEM audit.","High-risk runs require approval; audits complete.",High,"agent;policy",5,,"Runbook Agents, Safe Autonomy & Continuous Ops Learning"
Story,Action Library v1,"Scale RBE, drain/seed cache, toggle region, promote/rollback, policy shadow→enforce, ECN warm, CAS rehydrate, graph reindex.","Actions idempotent and safe; docs present.",High,"actions;library",5,,"Runbook Agents, Safe Autonomy & Continuous Ops Learning"
Story,State Estimator & Simulator,"Forecast latency/queue/cost impact from last N hours traces.","Pred error ≤±10% p95 on matched scenarios.",Medium,"simulator;forecast",3,,"Runbook Agents, Safe Autonomy & Continuous Ops Learning"
Story,Approvals & RBAC,"Per-tenant scopes; approver lists; break-glass+TTL with postmortem.","0 unapproved destructive actions; evidence attached.",Medium,"rbac;approvals",3,,"Runbook Agents, Safe Autonomy & Continuous Ops Learning"
Story,ChatOps + UI,"/composer run <runbook> preview→execute; UI shows plan, simulation, rollback.","Preview ≤5s (warm); evidence in ≤60s.",Low,"chatops;ui",2,,"Runbook Agents, Safe Autonomy & Continuous Ops Learning"

Epic,SLSA L4, Hermetic Toolchains & Trustless Cache,"SLSA Level 4 provenance, zero-network hermetic builds, and trustless cache verification with independent rebuilders.","≥95% bit-reproducible; 100% attestations; 0 unverifiable uses; p50 within ±5%.",Highest,"slsa;hermetic;provenance;cache",21,,Composer vNext+34
Story,Toolchain Locks & SBOMs,"Content-addressed toolchain bundles with SBOM and diff reports.","Toolchains pinned; drift gated in CI.",High,"toolchains;sbom",3,,"SLSA L4, Hermetic Toolchains & Trustless Cache"
Story,Hermetic Resolver,"Zero-network dependency resolution from internal mirrors/offline bundles.","Network egress = 0 during builds; policy enforced.",High,"hermetic;deps",5,,"SLSA L4, Hermetic Toolchains & Trustless Cache"
Story,Determinism Kit,"Strip timestamps/UUIDs; path normalization; twin-build parity checks.","Bit parity ≥95% on top artifacts; overall ≥98%.",High,"reproducible;determinism",5,,"SLSA L4, Hermetic Toolchains & Trustless Cache"
Story,SLSA L4 Attestations,"Emit in-toto provenance; cosign to transparency log; verify in gates.","100% promotions carry verifiable attestations.",High,"slsa;attest",5,,"SLSA L4, Hermetic Toolchains & Trustless Cache"
Story,Trustless Cache Verifier,"Verify provenance/signature on fetch; rebuild-on-miss; block on mismatch.","0 unverifiable artifact uses; fallback success ≥99.99%.",Medium,"cache;verify",3,,"SLSA L4, Hermetic Toolchains & Trustless Cache"
Story,Independent Rebuilder,"Rebuild promoted artifacts in separate trust domain; block on diff.","Mismatches block promotion with diffs; incidents opened.",Medium,"rebuild;security",3,,"SLSA L4, Hermetic Toolchains & Trustless Cache"

Epic,Composer vNext+35 (TBD),"Placeholder epic for vNext+35 scope to be defined jointly (backlog consolidation, GA across pilots, or next capability tranche).","Epic refined and split before execution; scope approved.",Medium,"planning;tbd",13,,Composer vNext+35
Story,Define vNext+35 Scope,"Run planning workshop to select the next tranche based on telemetry and pilot feedback.","Draft PRD and acceptance produced; Jira tickets created.",Medium,"planning;roadmap",3,,"Composer vNext+35 (TBD)"

